library_name,r1,r2,r3
X2.429782,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L001_R3_001.fastq.gz
X2.429782,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L002_R3_001.fastq.gz
X2.429782,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L003_R3_001.fastq.gz
X2.429782,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L004_R3_001.fastq.gz
X2.429782,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L005_R3_001.fastq.gz
X2.429782,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L006_R3_001.fastq.gz
X2.429782,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L007_R3_001.fastq.gz
X2.429782,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429782/S3_D0_Old_ECs-RNA_S1_L008_R3_001.fastq.gz
X2.424017,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L001_R3_001.fastq.gz
X2.424017,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424017/S3_D0_Old_FAPs-RNA_S1_L002_R3_001.fastq.gz
